ambig_basecount	ambig_full_basecount	dataset	error	identification	identification_method	identification_rank	nuc_basecount	nuc_full_basecount	obs_taxon	sequence_id	species	stop_codons
0	0	data/XE-4013_barcodes_out.part-01.fasta	None	Geometridae	BLAST	family	417	421	Geometridae	BGSNL115-23_r_1.5_s_50_BGSNL115-23	Idaea palmata	0
0	0	data/XE-4013_barcodes_out.part-01.fasta	None	Geometridae	BLAST	family	411	415	Geometridae	BGSNL224-23_r_1_s_100_BGSNL224-23	Lithostege duponcheli	0
0	0	data/XE-4013_barcodes_out.part-01.fasta	None	Geometridae	BLAST	family	457	459	Geometridae	BGSNL247-23_r_1_s_50_BGSNL247-23	Xanthorhoe skoui	0
0	0	data/XE-4013_barcodes_out.part-02.fasta	None	Geometridae	BLAST	family	356	361	Geometridae	BGSNL263-23_r_1.5_s_50_BGSNL263-23	Eupithecia biornata	0
0	0	data/XE-4013_barcodes_out.part-02.fasta	None	Mordellidae	BLAST	family	651	661		BSNHM1011-24_r_1_s_50_BSNHM1011-24	Mediimorda batteni	0
0	0	data/XE-4013_barcodes_out.part-02.fasta	None	Mordellidae	BLAST	family	447	456	Mordellidae	BSNHM1024-24_r_1.5_s_100_BSNHM1024-24_fastp	Mordellistena micans	0
0	0	data/XE-4013_barcodes_out.part-02.fasta	None	Mordellidae	BLAST	family	467	480	Mordellidae	BSNHM1030-24_r_1.5_s_50_BSNHM1030-24	Mordellistena rugipennis	0
0	0	data/XE-4013_barcodes_out.part-02.fasta	None	Prodoxidae	BLAST	family	634	661	Depressariidae	BSNHM1416-24_r_1_s_50_BSNHM1416-24	Lampronia capitella	0
0	0	data/XE-4013_barcodes_out.part-02.fasta	None	Zygaenidae	BLAST	family	657	661		BSNHM1422-24_r_1_s_50_BSNHM1422-24	Zygaena loti scotica	0
0	0	data/XE-4013_barcodes_out.part-02.fasta	None	Zygaenidae	BLAST	family	656	661		BSNHM1423-24_r_1_s_50_BSNHM1423-24	Zygaena exulans subochracea	0
0	0	data/XE-4013_barcodes_out.part-02.fasta	None	Zygaenidae	BLAST	family	657	661		BSNHM1424-24_r_1_s_50_BSNHM1424-24	Zygaena purpuralis caledonensis	0
