ambig_basecount	ambig_full_basecount	dataset	error	identification	identification_method	identification_rank	nuc_basecount	nuc_full_basecount	obs_taxon	sequence_id	species	stop_codons	process_id
15	56	data/BGE00176_MGE-BGE_r1_1.3_1.5_s50_100.fasta	None	Muscidae	BLAST	family	648	1422	Staphylinidae,Fanniidae,Sarcophagidae,Rhiniidae	BGENL667-24_r_1_s_50	Coenosia antennata	0	BGENL667-24
5	55	data/BGE00176_MGE-BGE_r1_1.3_1.5_s50_100.fasta	None	Muscidae	BLAST	family	225	1008	Acrididae	BGENL667-24_r_1_s_100	Coenosia antennata	0	BGENL667-24
0	5	data/BGE00176_MGE-BGE_r1_1.3_1.5_s50_100.fasta	None	Muscidae	BLAST	family	325	1104	Muscidae	BGENL667-24_r_1.3_s_50	Coenosia antennata	0	BGENL667-24
0	3	data/BGE00176_MGE-BGE_r1_1.3_1.5_s50_100.fasta	None	Muscidae	BLAST	family	106	519	Acrididae	BGENL667-24_r_1.3_s_100	Coenosia antennata	0	BGENL667-24
0	2	data/BGE00176_MGE-BGE_r1_1.3_1.5_s50_100.fasta	None	Muscidae	BLAST	family	280	867	Muscidae	BGENL667-24_r_1.5_s_50	Coenosia antennata	16	BGENL667-24
0	0	data/BGE00176_MGE-BGE_r1_1.3_1.5_s50_100.fasta	None	Muscidae	BLAST	family	106	228		BGENL667-24_r_1.5_s_100	Coenosia antennata	0	BGENL667-24
19	28	data/BGE00176_MGE-BGE_r1_1.3_1.5_s50_100.fasta	None	Dolichopodidae	BLAST	family	454	1065	Amphipsocidae,Ceratopogonidae	BGENL668-24_r_1_s_50	Syntormon fuscipes	0	BGENL668-24
22	23	data/BGE00176_MGE-BGE_r1_1.3_1.5_s50_100.fasta	None	Dolichopodidae	BLAST	family	420	975	Reduviidae,Heteroceridae,Ceratopogonidae	BGENL668-24_r_1_s_100	Syntormon fuscipes	0	BGENL668-24
21	21	data/BGE00176_MGE-BGE_r1_1.3_1.5_s50_100.fasta	None	Dolichopodidae	BLAST	family	346	681	Panorpidae	BGENL668-24_r_1.3_s_50	Syntormon fuscipes	0	BGENL668-24
16	16	data/BGE00176_MGE-BGE_r1_1.3_1.5_s50_100.fasta	None	Dolichopodidae	BLAST	family	303	576	Acrididae,Staphylinidae,Elateridae,Ceratopogonidae	BGENL668-24_r_1.3_s_100	Syntormon fuscipes	0	BGENL668-24
14	15	data/BGE00176_MGE-BGE_r1_1.3_1.5_s50_100.fasta	None	Dolichopodidae	BLAST	family	333	615	Acrididae,Buprestidae,Tenebrionidae	BGENL668-24_r_1.5_s_50	Syntormon fuscipes	0	BGENL668-24
12	12	data/BGE00176_MGE-BGE_r1_1.3_1.5_s50_100.fasta	None	Dolichopodidae	BLAST	family	303	576	Acrididae,Staphylinidae,Elateridae	BGENL668-24_r_1.5_s_100	Syntormon fuscipes	0	BGENL668-24
23	35	data/BGE00176_MGE-BGE_r1_1.3_1.5_s50_100.fasta	None	Dolichopodidae	BLAST	family	317	798	Empididae,Syrphidae,Chloropidae,Oecophoridae,Xyloryctidae	BGENL669-24_r_1_s_50	Syntormon fuscipes	0	BGENL669-24
23	50	data/BGE00176_MGE-BGE_r1_1.3_1.5_s50_100.fasta	None	Dolichopodidae	BLAST	family	317	798	Empididae,Syrphidae,Chloropidae,Oecophoridae,Xyloryctidae	BGENL669-24_r_1_s_100	Syntormon fuscipes	0	BGENL669-24
17	17	data/BGE00176_MGE-BGE_r1_1.3_1.5_s50_100.fasta	None	Dolichopodidae	BLAST	family	272	345	Trigonidiidae,Formicidae,Tortricidae,Nymphalidae,Hesperiidae	BGENL669-24_r_1.3_s_50	Syntormon fuscipes	0	BGENL669-24
15	15	data/BGE00176_MGE-BGE_r1_1.3_1.5_s50_100.fasta	None	Dolichopodidae	BLAST	family	273	345	Trigonidiidae,Coccinellidae,Formicidae,Tortricidae,Nymphalidae,Crambidae,Hesperiidae	BGENL669-24_r_1.3_s_100	Syntormon fuscipes	0	BGENL669-24
10	10	data/BGE00176_MGE-BGE_r1_1.3_1.5_s50_100.fasta	None	Dolichopodidae	BLAST	family	273	345	Anthocoridae,Staphylinidae,Bothrideridae,Formicidae,Tortricidae,Nymphalidae,Crambidae,Hesperiidae	BGENL669-24_r_1.5_s_50	Syntormon fuscipes	0	BGENL669-24
7	7	data/BGE00176_MGE-BGE_r1_1.3_1.5_s50_100.fasta	None	Dolichopodidae	BLAST	family	273	345	Anthocoridae,Staphylinidae,Coccinellidae,Bothrideridae,Endomychidae,Nymphalidae,Crambidae,Hesperiidae	BGENL669-24_r_1.5_s_100	Syntormon fuscipes	0	BGENL669-24
48	85	data/BGE00176_MGE-BGE_r1_1.3_1.5_s50_100.fasta	None	Hybotidae	BLAST	family	656	1440	Tettigoniidae,Hybotidae,Tabanidae,Vespidae	BGENL670-24_r_1_s_50	Tachydromia connexa	0	BGENL670-24
30	73	data/BGE00176_MGE-BGE_r1_1.3_1.5_s50_100.fasta	None	Hybotidae	BLAST	family	603	1356	Tettigoniidae,Chironomidae,Empididae,Hybotidae,Ulidiidae,Vespidae	BGENL670-24_r_1_s_100	Tachydromia connexa	0	BGENL670-24
4	12	data/BGE00176_MGE-BGE_r1_1.3_1.5_s50_100.fasta	None	Hybotidae	BLAST	family	611	1383	Hybotidae,Drosophilidae,Agromyzidae,Tachinidae	BGENL670-24_r_1.3_s_50	Tachydromia connexa	0	BGENL670-24
0	7	data/BGE00176_MGE-BGE_r1_1.3_1.5_s50_100.fasta	None	Hybotidae	BLAST	family	486	1212	Tettigoniidae,Hybotidae,Tephritidae,Sarcophagidae,Vespidae	BGENL670-24_r_1.3_s_100	Tachydromia connexa	1	BGENL670-24
2	7	data/BGE00176_MGE-BGE_r1_1.3_1.5_s50_100.fasta	None	Hybotidae	BLAST	family	611	1383	Hybotidae,Drosophilidae,Agromyzidae,Calliphoridae,Tachinidae	BGENL670-24_r_1.5_s_50	Tachydromia connexa	1	BGENL670-24
0	1	data/BGE00176_MGE-BGE_r1_1.3_1.5_s50_100.fasta	None	Hybotidae	BLAST	family	486	1206	Tettigoniidae,Hybotidae,Agromyzidae,Tephritidae,Ulidiidae,Tachinidae,Vespidae	BGENL670-24_r_1.5_s_100	Tachydromia connexa	1	BGENL670-24
76	118	data/BGE00176_MGE-BGE_r1_1.3_1.5_s50_100.fasta	None	Hybotidae	BLAST	family	609	1392		BGENL671-24_r_1_s_50	Tachydromia connexa	0	BGENL671-24
83	120	data/BGE00176_MGE-BGE_r1_1.3_1.5_s50_100.fasta	None	Hybotidae	BLAST	family	540	1224	Hormaphididae	BGENL671-24_r_1_s_100	Tachydromia connexa	0	BGENL671-24
34	88	data/BGE00176_MGE-BGE_r1_1.3_1.5_s50_100.fasta	None	Hybotidae	BLAST	family	489	960	Carabidae,Chrysopidae	BGENL671-24_r_1.3_s_50	Tachydromia connexa	0	BGENL671-24
33	93	data/BGE00176_MGE-BGE_r1_1.3_1.5_s50_100.fasta	None	Hybotidae	BLAST	family	489	885	Carabidae,Chrysopidae	BGENL671-24_r_1.3_s_100	Tachydromia connexa	0	BGENL671-24
15	15	data/BGE00176_MGE-BGE_r1_1.3_1.5_s50_100.fasta	None	Hybotidae	BLAST	family	287	618	Carabidae,Mycetophilidae,Chironomidae,Fergusoninidae	BGENL671-24_r_1.5_s_50	Tachydromia connexa	0	BGENL671-24
15	15	data/BGE00176_MGE-BGE_r1_1.3_1.5_s50_100.fasta	None	Hybotidae	BLAST	family	284	504	Carabidae,Scarabaeidae,Cerylonidae,Discolomatidae,Mycetophilidae,Chironomidae,Chloropidae,Encyrtidae	BGENL671-24_r_1.5_s_100	Tachydromia connexa	0	BGENL671-24
16	44	data/BGE00176_MGE-BGE_r1_1.3_1.5_s50_100.fasta	None	Conopidae	BLAST	family	656	1509	Syrphidae,Conopidae,Psilidae,Drosophilidae,Sphaeroceridae,Tachinidae	BGENL678-24_r_1_s_50	Myopa variegata	0	BGENL678-24
6	32	data/BGE00176_MGE-BGE_r1_1.3_1.5_s50_100.fasta	None	Conopidae	BLAST	family	656	1509	Conopidae,Muscidae	BGENL678-24_r_1_s_100	Myopa variegata	0	BGENL678-24
5	22	data/BGE00176_MGE-BGE_r1_1.3_1.5_s50_100.fasta	None	Conopidae	BLAST	family	656	1488	Syrphidae,Conopidae,Psilidae,Muscidae	BGENL678-24_r_1.3_s_50	Myopa variegata	0	BGENL678-24
4	15	data/BGE00176_MGE-BGE_r1_1.3_1.5_s50_100.fasta	None	Conopidae	BLAST	family	656	1485	Syrphidae,Conopidae,Psilidae,Drosophilidae	BGENL678-24_r_1.3_s_100	Myopa variegata	0	BGENL678-24
4	10	data/BGE00176_MGE-BGE_r1_1.3_1.5_s50_100.fasta	None	Conopidae	BLAST	family	656	1419	Syrphidae,Conopidae,Psilidae,Drosophilidae	BGENL678-24_r_1.5_s_50	Myopa variegata	0	BGENL678-24
3	9	data/BGE00176_MGE-BGE_r1_1.3_1.5_s50_100.fasta	None	Conopidae	BLAST	family	635	1371	Syrphidae,Conopidae,Drosophilidae,Muscidae,Sarcophagidae	BGENL678-24_r_1.5_s_100	Myopa variegata	0	BGENL678-24
2	2	data/BGE00176_MGE-BGE_r1_1.3_1.5_s50_100.fasta	None	Agromyzidae	BLAST	family	537	1032	Aphididae	BGENL681-24_r_1_s_50	Agromyza demeijerei	0	BGENL681-24
2	2	data/BGE00176_MGE-BGE_r1_1.3_1.5_s50_100.fasta	None	Agromyzidae	BLAST	family	528	816	Aphididae	BGENL681-24_r_1_s_100	Agromyza demeijerei	0	BGENL681-24
0	2	data/BGE00176_MGE-BGE_r1_1.3_1.5_s50_100.fasta	None	Agromyzidae	BLAST	family	328	672	Aphididae	BGENL681-24_r_1.3_s_50	Agromyza demeijerei	0	BGENL681-24
0	2	data/BGE00176_MGE-BGE_r1_1.3_1.5_s50_100.fasta	None	Agromyzidae	BLAST	family	298	480	Aphididae	BGENL681-24_r_1.3_s_100	Agromyza demeijerei	0	BGENL681-24
0	0	data/BGE00176_MGE-BGE_r1_1.3_1.5_s50_100.fasta	None	Agromyzidae	BLAST	family	136	402	Kalotermitidae,Anostostomatidae,Acrididae,Achilidae,Carabidae,Staphylinidae,Scarabaeidae	BGENL681-24_r_1.5_s_50	Agromyza demeijerei	0	BGENL681-24
