ambig_basecount	ambig_full_basecount	error	family	fasta_file	identification	identification_method	identification_rank	nuc_basecount	nuc_full_basecount	obs_taxon	process_id	species	stop_codons
0	0	None	Noctuidae	data/BGE00149_S2M_cox1.fasta	Noctuidae	BLAST	None	657	1533	Noctuidae	BHNHM286-24	Dichagyris orientis	0
0	0	None	Noctuidae	data/BGE00149_S2M_cox1.fasta	Noctuidae	BLAST	None	249	306	Noctuidae	BHNHM287-24	Dichagyris orientis	0
0	0	None	Noctuidae	data/BGE00149_S2M_cox1.fasta	Noctuidae	BLAST	None	90	147	Noctuidae	BHNHM288-24	Dichagyris orientis	0
0	0	None	Noctuidae	data/BGE00149_S2M_cox1.fasta	Noctuidae	BLAST	None	33	333	Noctuidae,Erebidae	BHNHM288-24	Dichagyris orientis	0
0	0	None	Noctuidae	data/BGE00149_S2M_cox1.fasta	Noctuidae	BLAST	None	230	267	Noctuidae,Erebidae,Geometridae	BHNHM288-24	Dichagyris orientis	0
0	0	None	Noctuidae	data/BGE00149_S2M_cox1.fasta	Noctuidae	BLAST	None	72	132	Noctuidae	BHNHM290-24	Dichagyris truculenta	0
0	0	None	Noctuidae	data/BGE00149_S2M_cox1.fasta	Noctuidae	BLAST	None	657	1531	Noctuidae	BHNHM291-24	Dichagyris truculenta	0
0	0	None	Noctuidae	data/BGE00149_S2M_cox1.fasta	Noctuidae	BLAST	None	657	1539	Noctuidae	BHNHM292-24	Dichagyris truculenta	0
0	0	None	Noctuidae	data/BGE00149_S2M_cox1.fasta	Noctuidae	BLAST	None	657	1539	Noctuidae	BHNHM293-24	Dichagyris himalayensis	0
0	0	None	Noctuidae	data/BGE00149_S2M_cox1.fasta	Noctuidae	BLAST	None	657	1539	Noctuidae	BHNHM294-24	Dichagyris himalayensis	0
0	0	None	Noctuidae	data/BGE00149_S2M_cox1.fasta	Noctuidae	BLAST	None	657	1539	Noctuidae	BHNHM295-24	Dichagyris himalayensis	0
0	0	None	Noctuidae	data/BGE00149_S2M_cox1.fasta	Noctuidae	BLAST	None	188	282	Noctuidae	BHNHM296-24	Dichagyris terminicincta	0
0	0	None	Noctuidae	data/BGE00149_S2M_cox1.fasta	Noctuidae	BLAST	None	254	354	Noctuidae	BHNHM296-24	Dichagyris terminicincta	4
0	0	None	Noctuidae	data/BGE00149_S2M_cox1.fasta	Noctuidae	BLAST	None	507	717	Noctuidae	BHNHM296-24	Dichagyris terminicincta	0
0	0	None	Noctuidae	data/BGE00149_S2M_cox1.fasta	Noctuidae	BLAST	None	153	192	Tortricidae,Noctuidae,Erebidae,Geometridae	BHNHM296-24	Dichagyris terminicincta	0
0	0	None	Noctuidae	data/BGE00149_S2M_cox1.fasta	Noctuidae	BLAST	None	657	1251	Noctuidae	BHNHM297-24	Dichagyris terminicincta	0
0	0	None	Noctuidae	data/BGE00149_S2M_cox1.fasta	Noctuidae	BLAST	None	189	255	Noctuidae	BHNHM297-24	Dichagyris terminicincta	0
0	0	None	Noctuidae	data/BGE00149_S2M_cox1.fasta	Noctuidae	BLAST	None	171	765	Noctuidae	BHNHM298-24	Dichagyris terminicincta	0
0	0	None	Noctuidae	data/BGE00149_S2M_cox1.fasta	Noctuidae	BLAST	None	359	396	Noctuidae	BHNHM298-24	Dichagyris terminicincta	0
0	0	None	Noctuidae	data/BGE00149_S2M_cox1.fasta	Noctuidae	BLAST	None	170	408	Noctuidae	BHNHM299-24	Dichagyris squalidior	0
0	0	None	Noctuidae	data/BGE00149_S2M_cox1.fasta	Noctuidae	BLAST	None	197	234	Noctuidae,Erebidae,Geometridae	BHNHM299-24	Dichagyris squalidior	0
0	0	None	Noctuidae	data/BGE00149_S2M_cox1.fasta	Noctuidae	BLAST	None	287	303	Noctuidae	BHNHM300-24	Dichagyris squalidior	0
0	0	None	Noctuidae	data/BGE00149_S2M_cox1.fasta	Noctuidae	BLAST	None	599	1416	Noctuidae	BHNHM301-24	Divaena haywardi	0
0	0	None	Noctuidae	data/BGE00149_S2M_cox1.fasta	Noctuidae	BLAST	None	657	1539	Noctuidae	BHNHM302-24	Divaena haywardi	0
0	0	None	Noctuidae	data/BGE00149_S2M_cox1.fasta	Noctuidae	BLAST	None	657	1539	Noctuidae	BHNHM303-24	Divaena haywardi	0
0	0	None	Noctuidae	data/BGE00149_S2M_cox1.fasta	Noctuidae	BLAST	None	633	1185	Noctuidae	BHNHM304-24	Eugnorisma tamerlana	0
0	0	None	Noctuidae	data/BGE00149_S2M_cox1.fasta	Noctuidae	BLAST	None	657	1539	Noctuidae	BHNHM305-24	Eugnorisma tamerlana	0
0	0	None	Noctuidae	data/BGE00149_S2M_cox1.fasta	Noctuidae	BLAST	None	657	1539	Noctuidae	BHNHM306-24	Egira tibori	0
0	0	None	Noctuidae	data/BGE00149_S2M_cox1.fasta	Noctuidae	BLAST	None	657	1539	Noctuidae	BHNHM307-24	Egira tibori	0
0	0	None	Noctuidae	data/BGE00149_S2M_cox1.fasta	Noctuidae	BLAST	None	657	1536	Noctuidae	BHNHM308-24	Enargia abluta	0
0	0	None	Noctuidae	data/BGE00149_S2M_cox1.fasta	Noctuidae	BLAST	None	657	1536	Noctuidae	BHNHM309-24	Enargia abluta	0
0	0	None	Noctuidae	data/BGE00149_S2M_cox1.fasta	Noctuidae	BLAST	None	657	1542	Noctuidae	BHNHM310-24	Enterpia picturata	0
0	0	None	Noctuidae	data/BGE00149_S2M_cox1.fasta	Noctuidae	BLAST	None	330	672	Noctuidae	BHNHM311-24	Enterpia roseocandida	0
0	0	None	Noctuidae	data/BGE00149_S2M_cox1.fasta	Noctuidae	BLAST	None	272	510	Noctuidae	BHNHM312-24	Euchalcia biezankoi	0
0	0	None	Noctuidae	data/BGE00149_S2M_cox1.fasta	Noctuidae	BLAST	None	657	1509	Noctuidae	BHNHM313-24	Euchalcia chlorocharis	0
0	0	None	Noctuidae	data/BGE00149_S2M_cox1.fasta	Noctuidae	BLAST	None	657	1224	Noctuidae	BHNHM315-24	Euchalcia emichi	0
