Process ID,n_reads,n_aligned,cov_min,cov_max,cov_avg,skipped_reads_low_rel_score,length
BGENL001-23,7556,23494514,0.0,915.0,470.2837573385519,3681,1533
BGENL002-23,273,672618,0.0,28.0,14.227005870841488,52,1533
BGENL003-23,5848,30824217,0.0,701.0,346.7651663405088,3286,1533
BGENL004-23,36456,3763272,4.0,3789.0,2377.46771037182,7218,1533
BGENL005-23,48,228144,0.0,12.0,2.831702544031311,35,1533
BGENL006-23,20270,8854925,0.0,1916.0,1048.2465753424658,3951,1533
BGENL007-23,19323,15398419,0.0,2088.0,1249.252446183953,5035,1533
BGENL008-23,4486,8073163,0.0,437.0,277.0489236790607,1124,1533
BGENL009-23,73,313984,0.0,10.0,3.6320939334637963,26,1533
BGENL010-23,1449,1723753,4.0,135.0,66.60469667318982,205,1533
BGENL011-23,2876,4828538,0.0,271.0,123.38356164383562,657,1533
BGENL012-23,86,553969,0.0,12.0,4.371819960861057,68,1533
BGENL013-23,513,804124,0.0,56.0,26.474708171206224,44,1542
BGENL014-23,99,822011,0.0,13.0,5.036964980544747,74,1542
BGENL015-23,184,657613,0.0,20.0,7.389105058365759,45,1542
BGENL016-23,114,1023959,0.0,16.0,6.371595330739299,80,1542
BGENL017-23,842,2131679,0.0,75.0,32.704280155642024,112,1542
BGENL018-23,1886,2411736,0.0,151.0,75.39105058365759,153,1542
BGENL019-23,29873,57097576,0.0,2396.0,1216.2407045009784,1927,1533
BGENL020-23,364,13373079,0.0,39.0,15.277886497064578,284,1533
BGENL021-23,240,11114861,0.0,46.0,10.769080234833659,372,1533
BGENL022-23,37501,31976221,1159.0,3232.0,2133.037181996086,4822,1533
BGENL023-23,928,15941243,2.0,277.0,32.16438356164384,1416,1533
BGENL024-23,14671,7652044,442.0,1144.0,799.7866927592955,518,1533
BGENL025-23,69,357975,0.0,12.0,4.003913894324853,24,1533
BGENL026-23,5823,54550141,114.0,436.0,290.3581213307241,1070,1533
BGENL027-23,89,375654,0.0,18.0,4.909980430528376,46,1533
BGENL028-23,2192,11478429,41.0,192.0,108.72015655577299,98,1533
BGENL029-23,1577,2442272,9.0,174.0,91.31506849315069,207,1533
BGENL030-23,4320,10431636,45.0,405.0,230.0,739,1533
BGENL031-23,1589,12560954,34.0,145.0,86.69471624266144,651,1533
BGENL032-23,212,3160201,0.0,27.0,11.784735812133073,78,1533
BGENL033-23,1714,26175122,28.0,233.0,88.84735812133073,1081,1533
BGENL034-23,8872,4721755,0.0,1339.0,427.87084148727985,1440,1533
BGENL035-23,251,4770637,0.0,38.0,10.688845401174168,159,1533
BGENL036-23,1634,5849675,0.0,133.0,71.573385518591,319,1533
BGENL037-23,4126,16799994,0.0,378.0,169.52641878669277,683,1533
BGENL038-23,3522,8591228,0.0,308.0,146.55185909980432,554,1533
BGENL039-23,5284,11065117,0.0,434.0,232.66340508806263,779,1533
BGENL040-23,5386,16319778,0.0,475.0,271.6497064579256,1028,1533
BGENL041-23,2799,5482984,0.0,317.0,112.19569471624266,409,1533
BGENL042-23,1411,8106367,0.0,131.0,71.4774951076321,405,1533
BGENL043-23,7087,14157713,0.0,571.0,314.29745596868884,776,1533
BGENL044-23,5440,11215534,0.0,463.0,286.4168297455969,696,1533
BGENL045-23,2070,9703502,0.0,195.0,98.05479452054794,348,1533
BGENL046-23,52317,3230119,0.0,4843.0,2580.140900195695,8370,1533
BGENL047-23,1581,11630975,0.0,136.0,61.38747553816047,400,1533
BGENL048-23,6309,68558252,0.0,870.0,269.4011741682975,2726,1533
BGENL049-23,2866,8901239,40.0,225.0,126.31506849315069,99,1533
BGENL050-23,414,2979600,3.0,54.0,19.499021526418787,162,1533
BGENL051-23,1694,1746399,16.0,166.0,74.51076320939335,49,1533
BGENL052-23,1876,10127233,53.0,168.0,120.11545988258317,510,1533
BGENL053-23,3160,9440835,99.0,318.0,193.9784735812133,491,1533
BGENL054-23,145,1290402,0.0,24.0,7.598825831702544,270,1533
BGENL055-23,1265,3059816,12.0,125.0,64.38747553816047,111,1533
BGENL056-23,1626,1467968,39.0,146.0,88.5068493150685,142,1533
BGENL057-23,2397,1298450,30.0,180.0,108.76516634050881,212,1533
BGENL058-23,135,938567,0.0,27.0,7.351456310679612,39,1545
BGENL059-23,49,397524,0.0,16.0,2.3009708737864076,25,1545
BGENL060-23,29,267291,0.0,10.0,1.316504854368932,43,1545
BGENL061-23,268,1902434,0.0,36.0,10.273972602739725,75,1533
BGENL062-23,102,3855892,0.0,12.0,4.612524461839531,99,1533
BGENL063-23,1178,2945656,6.0,105.0,51.56947162426614,100,1533
BGENL064-23,1112,3382410,0.0,116.0,48.38160469667319,98,1533
BGENL065-23,1205,7495382,26.0,123.0,67.54207436399217,295,1533
BGENL066-23,832,1729912,4.0,69.0,37.97651663405088,62,1533
BGENL067-23,212,10690750,0.0,52.0,9.690802348336595,386,1533
BGENL068-23,5167,22260568,170.0,447.0,296.160469667319,632,1533
BGENL069-23,972,7927915,14.0,118.0,43.6986301369863,166,1533
BGENL070-23,185,258744,0.0,24.0,9.833659491193737,23,1533
BGENL071-23,182,592616,0.0,27.0,8.397260273972602,63,1533
BGENL072-23,559,6379191,8.0,58.0,27.50293542074364,118,1533
BGENL073-23,408,3739978,2.0,48.0,17.831702544031312,102,1533
BGENL074-23,749,4894935,0.0,131.0,31.500978473581213,112,1533
BGENL075-23,2318,3860058,31.0,205.0,111.73385518590997,241,1533
BGENL076-23,350,3746929,0.0,41.0,16.4853228962818,116,1533
BGENL077-23,1615,2570525,8.0,149.0,69.81409001956948,124,1533
BGENL078-23,94,315947,0.0,15.0,4.007827788649706,29,1533
BGENL079-23,1128,2436803,24.0,144.0,67.85909980430529,453,1533
BGENL080-23,1407,9917896,31.0,128.0,71.82191780821918,180,1533
BGENL081-23,652,11227630,2.0,76.0,32.88062622309198,222,1533
BGENL082-23,171,942498,0.0,24.0,7.978473581213307,48,1533
BGENL083-23,441,4010214,3.0,46.0,18.761252446183953,104,1533
BGENL084-23,91,1307802,0.0,17.0,4.136986301369863,75,1533
