ambig_basecount	ambig_full_basecount	cov_avg	cov_max	cov_min	dataset	error	identification	identification_method	identification_rank	length	n_aligned	n_reads	nuc_basecount	nuc_full_basecount	obs_taxon	sequence_id	skipped_reads_low_rel_score	species	stop_codons
0	0	56.1675	None	None	data/skim2mito_fastp_no_qual_filter.fasta	None	Glossosomatidae	BLAST	family	1540	983	4939674	657	1539	Glossosomatidae	BSNHM003-24_contig0;3922-5460;-;cox1	None	Agapetus iridipennis	0
0	0	976.051	None	None	data/skim2mito_fastp_no_qual_filter.fasta	None	Hydropsychidae	BLAST	family	1540	17002	4004506	657	1539	Hydropsychidae	BSNHM004-24_circular;2580-4118;-;cox1	None	Diplectrona meridionalis	0
0	0	54.9269	None	None	data/skim2mito_fastp_no_qual_filter.fasta	None	Hydroptilidae	BLAST	family	985	861	18250722	359	984	Oecophoridae,Nymphalidae,Geometridae	BSNHM006-24_contig5;2-985;-;cox1	None	Stactobia malacantosa	0
0	0	15.8514	None	None	data/skim2mito_fastp_no_qual_filter.fasta	None	Leptoceridae	BLAST	family	553	107	4514614	426	552	Culicidae,Erebidae,Leptoceridae	BSNHM007-24_contig5;1-552;+;cox1	None	Erotesis melanella	14
0	0	22.0783	None	None	data/skim2mito_fastp_no_qual_filter.fasta	None	Limnephilidae	BLAST	family	166	68	13937348	120	165	Limnephilidae	BSNHM008-24_contig6;195-359;+;cox1	None	Annitella pyrenaea	0
0	0	19.4872	None	None	data/skim2mito_fastp_no_qual_filter.fasta	None	Limnephilidae	BLAST	family	313	120	11955262	115	312	Carabidae,Nymphalidae,Goeridae,Corydalidae	BSNHM009-24_contig2;1-312;+;cox1	None	Platyphylax frauenfeldi	0
0	0	3268.79	None	None	data/skim2mito_fastp_no_qual_filter.fasta	None	Psychomyiidae	BLAST	family	1540	61108	10484660	657	1539	Psychomyiidae	BSNHM011-24_circular;3923-5461;-;cox1	None	Tinodes cortensis	0
0	0	66.837	None	None	data/skim2mito_fastp_no_qual_filter.fasta	None	Hydroptilidae	BLAST	family	1540	1126	5222748	657	1539	Lycaenidae,Hydroptilidae	BSNHM017-24_contig2;2749-4287;-;cox1	None	Oxyethira spinosella	0
0	0	39.1124	None	None	data/skim2mito_fastp_no_qual_filter.fasta	None	Hydroptilidae	BLAST	family	934	478	4819806	295	933	Zygaenidae,Lycaenidae,Nymphalidae,Geometridae	BSNHM018-24_contig0;3-935;-;cox1	None	Stactobia mclachlani	0
0	0	143.923	None	None	data/skim2mito_fastp_no_qual_filter.fasta	None	Leptoceridae	BLAST	family	1540	2057	4506018	657	1539	Tortricidae,Choreutidae,Limacodidae,Zygaenidae,Leptoceridae	BSNHM019-24_contig0;10427-11965;-;cox1	None	Oecetis struckii	0
