processid	family	species	identification	identification_rank	identification_method	nuc_basecount	nuc_full_basecount	ambig_basecount	ambig_full_basecount	stop_codons	error	fasta_file
BGENL1000-24	Histeridae	Chalcionellus decemstriatus	None	family	BLAST	656	1431	0	0	0	None	data/BGE00172_MGE_cox1_insect_universal_swapped.fas
BGENL1001-24	Histeridae	Halacritus punctum	None	family	BLAST	656	1437	0	0	0	None	data/BGE00172_MGE_cox1_insect_universal_swapped.fas
BGENL1002-24	Histeridae	Hister quadrinotatus	None	family	BLAST	656	1497	0	2	0	None	data/BGE00172_MGE_cox1_insect_universal_swapped.fas
BGENL1003-24	Histeridae	Hister quadrinotatus	None	family	BLAST	656	1527	0	0	0	None	data/BGE00172_MGE_cox1_insect_universal_swapped.fas
BGENL1004-24	Histeridae	Hister quadrinotatus	None	family	BLAST	656	1365	13	15	0	None	data/BGE00172_MGE_cox1_insect_universal_swapped.fas
BGENL1005-24	Histeridae	Margarinotus ignobilis	Histeridae	family	BLAST	655	1413	54	124	0	None	data/BGE00172_MGE_cox1_insect_universal_swapped.fas
BGENL1006-24	Histeridae	Margarinotus ignobilis	None	family	BLAST	596	1242	13	31	0	None	data/BGE00172_MGE_cox1_insect_universal_swapped.fas
BGENL1007-24	Histeridae	Margarinotus punctiventer	None	family	BLAST	655	1425	0	0	0	None	data/BGE00172_MGE_cox1_insect_universal_swapped.fas
BGENL1008-24	Histeridae	Margarinotus punctiventer	Histeridae	family	BLAST	655	1386	3	25	0	None	data/BGE00172_MGE_cox1_insect_universal_swapped.fas
BGENL1009-24	Histeridae	Margarinotus punctiventer	None	family	BLAST	109	918	4	59	0	None	data/BGE00172_MGE_cox1_insect_universal_swapped.fas
BGENL1010-24	Histeridae	Platysoma elongatum	None	family	BLAST	656	1377	0	24	0	None	data/BGE00172_MGE_cox1_insect_universal_swapped.fas
BGENL1011-24	Histeridae	Platysoma elongatum	Histeridae	family	BLAST	657	1383	0	3	0	None	data/BGE00172_MGE_cox1_insect_universal_swapped.fas
BGENL1012-24	Histeridae	Platysoma elongatum	Histeridae	family	BLAST	657	1524	0	0	0	None	data/BGE00172_MGE_cox1_insect_universal_swapped.fas
BGENL1013-24	Histeridae	Saprinus politus	Histeridae	family	BLAST	656	1527	0	0	0	None	data/BGE00172_MGE_cox1_insect_universal_swapped.fas
BGENL1014-24	Histeridae	Saprinus politus	Histeridae	family	BLAST	638	1356	0	0	0	None	data/BGE00172_MGE_cox1_insect_universal_swapped.fas
BGENL1015-24	Histeridae	Saprinus politus	None	family	BLAST	656	1335	23	37	0	None	data/BGE00172_MGE_cox1_insect_universal_swapped.fas
BGENL1016-24	Histeridae	Saprinus rugifer	None	family	BLAST	656	1524	0	0	0	None	data/BGE00172_MGE_cox1_insect_universal_swapped.fas
BGENL1017-24	Histeridae	Saprinus rugifer	None	family	BLAST	656	1527	0	0	0	None	data/BGE00172_MGE_cox1_insect_universal_swapped.fas
BGENL1018-24	Histeridae	Saprinus virescens	Histeridae	family	BLAST	657	1527	0	0	0	None	data/BGE00172_MGE_cox1_insect_universal_swapped.fas
BGENL1019-24	Histeridae	Saprinus virescens	None	family	BLAST	657	1497	1	3	0	None	data/BGE00172_MGE_cox1_insect_universal_swapped.fas
BGENL1020-24	Histeridae	Atholus praetermissus	None	family	BLAST	353	531	0	0	0	None	data/BGE00172_MGE_cox1_insect_universal_swapped.fas
BGENL1021-24	Histeridae	Atholus praetermissus	None	family	BLAST	348	912	0	0	0	None	data/BGE00172_MGE_cox1_insect_universal_swapped.fas
BGENL1022-24	Carabidae	Amara fusca	Carabidae	family	BLAST	657	1527	0	0	0	None	data/BGE00172_MGE_cox1_insect_universal_swapped.fas
BGENL1023-24	Carabidae	Amara fusca	Carabidae	family	BLAST	657	1527	0	0	0	None	data/BGE00172_MGE_cox1_insect_universal_swapped.fas
BGENL1024-24	Carabidae	Amara montana	Carabidae	family	BLAST	657	1491	0	0	0	None	data/BGE00172_MGE_cox1_insect_universal_swapped.fas
