Process ID	Sequence Length	Observed Taxon	Expected Taxon	Species	Stop Codons	Ambiguities	Passes All Checks
BSNHM166-24	524	Limnephilidae (family)	Limnephilidae (family)	Halesus tessellatus (species)	[]	0	True
BSNHM124-24	657	Polycentropodidae (family), Psychomyiidae (family)	Polycentropodidae (family)	Polycentropus mortoni (species)	[]	0	True
BSNHM101-24	657	Psychomyiidae (family)	Rhyacophilidae (family)	Rhyacophila meyeri (species)	[]	0	False
BSNHM019-24	657	Tortricidae (family), Choreutidae (family), Limacodidae (family), Zygaenidae (family), Leptoceridae (family)	Leptoceridae (family)	Oecetis struckii (species)	[]	0	True
BSNHM118-24	199	Brachycentridae (family)	Brachycentridae (family)	Micrasema nigrum (species)	[]	0	False
BSNHM186-24	209	Syrphidae (family), Chloropidae (family), Drosophilidae (family), Tachinidae (family), Geometridae (family), Beraeidae (family), Corydalidae (family)	Beraeidae (family)	Beraea aureomarginata (species)	[]	0	False
BSNHM140-24	656	Taeniopterygidae (family), Leuctridae (family), Elmidae (family)	Leuctridae (family)	Leuctra fraterna (species)	[]	0	True
BSNHM142-24	274	Endomychidae (family), Tineidae (family), Sphingidae (family)	Hydroptilidae (family)	Hydroptila uncinata (species)	[9, 20, 58]	0	False
BSNHM047-24	657	Psychomyiidae (family)	Psychomyiidae (family)	Tinodes maroccanus (species)	[]	0	True
BSNHM150-24	656	Heptageniidae (family)	Heptageniidae (family)	Epeorus torrentium (species)	[]	0	True
BSNHM087-24	657	Hydropsychidae (family)	Hydropsychidae (family)	Diplectrona magna (species)	[]	0	True
BSNHM008-24	120	Limnephilidae (family)	Limnephilidae (family)	Annitella pyrenaea (species)	[]	0	False
BSNHM110-24	657	Leptoceridae (family)	Leptoceridae (family)	Adicella syriaca (species)	[]	0	True
BSNHM068-24	1		Limnephilidae (family)	Colpotaulius incisus (species)	[]	0	False
BSNHM068-24	346	Limnephilidae (family)	Limnephilidae (family)	Colpotaulius incisus (species)	[]	0	False
BSNHM073-24	360	Goeridae (family)	Goeridae (family)	Silo graellsii (species)	[]	0	False
BSNHM088-24	657	Tachinidae (family), Depressariidae (family), Nymphalidae (family), Hydroptilidae (family)	Hydroptilidae (family)	Hydroptila uncinata (species)	[]	0	True
BSNHM131-24	361	Limnephilidae (family)	Limnephilidae (family)	Drusus destitutus (species)	[]	0	False
BSNHM108-24	656	Muscidae (family), Rhyacophilidae (family)	Rhyacophilidae (family)	Rhyacophila hartigi (species)	[]	0	True
